mat,cmd_pc,NRows,NNZ,Density,RowAvgNNZ,MaxEigs,MinEigs,Condest,DiagDominance,DiagDomDegree
denormal,{'eisenstat'},89400,1156224,0.0001446661561791,12.9331543624161,0.127992934515837,2.76627478784163e-19,1.06933014839667e+17,0.0,0.428571428571428
2cubes_sphere,{'eisenstat'},101492,1647264,0.0001599188233574,16.2304812201947,28274884672.5352,32.2284416504652,2938826532.7344,0.713445394710913,0.332624651598632
gyro,{'eisenstat'},17361,1021159,0.0033880038501505,58.819134842463,3656952329.97589,3.33714820628591,4437059288.28442,0.022118541558666,0.0829476547442438
bcsstk24,{'ilu -pc_factor_levels 1'},3562,159910,0.0126034021225356,44.8933183604716,30691978519000.2,157.461100631128,637380867557.871,0.323413812464907,0.0043968470909271
bcsstk26,{'eisenstat'},1922,30336,0.0082120493199396,15.783558792924,158273148699.11,953.833369539733,439058176.536092,0.0,0.0005078877816982
bcsstk16,"{'ilu -pc_factor_levels 1', 'eisenstat'}",4884,290378,0.0121734142004412,59.454954954955,4943165634.19961,1.0,7008379365.76916,0.0157657657657658,0.266585798681737
msc01440,{'eisenstat'},1440,44998,0.021700424382716,31.2486111111111,1356592.99710933,0.410358211152056,7001473.89834186,0.0,0.0006877580077584
fv1,"{'icc', 'ilu -pc_factor_levels 1', 'ilu -pc_factor_levels 0'}",9604,85264,0.0009244031146955,8.87796751353603,6.535847659957502,0.512165576997688,12.7612005833555,0.0,0.0001041248576745
plbuckle,{'ilu -pc_factor_levels 1'},1282,30644,0.0186453011942631,23.9032761310452,2097147.14473265,1.6341547947269,4127964.97163299,0.0,0.0007798154623832
bcsstk21,{'eisenstat'},3600,26600,0.0020524691358024,7.38888888888889,127314024.445626,7.21414712351034,44970623.0838036,0.0,0.0002777777777777
Dubcova3,{'eisenstat'},146689,3636643,0.0001690073428119,24.7915181097424,4.80120694895892,0.0012042375180734,11482.3917635165,0.0,0.393550086009548
bcsstk09,{'ilu -pc_factor_levels 1'},1083,18437,0.0157193050663788,17.0240073868883,67603036.4456157,7102.22905723114,31017.3696259973,0.0,0.0009233610341643
Trefethen_150,{'eisenstat'},150,2040,0.0906666666666667,13.6,863.590983431562,1.12166106979884,1125.31727740611,0.0,0.0067118269701895
Trefethen_300,{'eisenstat'},300,4678,0.0519777777777778,15.5933333333333,1987.27209062293,1.1210458292124,2581.90076815668,0.0,0.0033445322704442
